              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O d6 7. d4 Bg4</td>
          </tr>
          <tr id="LC833" class="js-file-line">
            <td id="L833" class="blob-num js-line-number" data-line-number="833"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Anderssen Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O Nf6 7. d4 exd4</td>
          </tr>
          <tr id="LC834" class="js-file-line">
            <td id="L834" class="blob-num js-line-number" data-line-number="834"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Bronstein Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 d6</td>
          </tr>
          <tr id="LC835" class="js-file-line">
            <td id="L835" class="blob-num js-line-number" data-line-number="835"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Compromised Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O dxc3</td>
          </tr>
          <tr id="LC836" class="js-file-line">
            <td id="L836" class="blob-num js-line-number" data-line-number="836"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Compromised Defense, Main Line</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O dxc3 8. Qb3 Qf6 9. e5 Qg6 10. Nxc3 Nge7 11. Ba3</td>
          </tr>
          <tr id="LC837" class="js-file-line">
            <td id="L837" class="blob-num js-line-number" data-line-number="837"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Compromised Defense, Potter Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O dxc3 8. Qb3 Qf6 9. e5 Qg6 10. Nxc3 Nge7 11. Rd1</td>
          </tr>
          <tr id="LC838" class="js-file-line">
            <td id="L838" class="blob-num js-line-number" data-line-number="838"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Dufresne Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O d3</td>
          </tr>
          <tr id="LC839" class="js-file-line">
            <td id="L839" class="blob-num js-line-number" data-line-number="839"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Johner Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O b5</td>
          </tr>
          <tr id="LC840" class="js-file-line">
            <td id="L840" class="blob-num js-line-number" data-line-number="840"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Laroche Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 Nf6</td>
          </tr>
          <tr id="LC841" class="js-file-line">
            <td id="L841" class="blob-num js-line-number" data-line-number="841"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Lasker Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O d6 7. d4 Bb6</td>
          </tr>
          <tr id="LC842" class="js-file-line">
            <td id="L842" class="blob-num js-line-number" data-line-number="842"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Leonhardt Countergambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 b5</td>
          </tr>
          <tr id="LC843" class="js-file-line">
            <td id="L843" class="blob-num js-line-number" data-line-number="843"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Levenfish Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 d6 7. Qb3 Qd7 8. dxe5 dxe5 9. O-O Bb6 10. Ba3 Na5 11. Nxe5</td>
          </tr>
          <tr id="LC844" class="js-file-line">
            <td id="L844" class="blob-num js-line-number" data-line-number="844"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Main Line</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5</td>
          </tr>
          <tr id="LC845" class="js-file-line">
            <td id="L845" class="blob-num js-line-number" data-line-number="845"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Mieses Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O Nge7</td>
          </tr>
          <tr id="LC846" class="js-file-line">
            <td id="L846" class="blob-num js-line-number" data-line-number="846"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Pierce Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4</td>
          </tr>
          <tr id="LC847" class="js-file-line">
            <td id="L847" class="blob-num js-line-number" data-line-number="847"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Richardson Attack</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O Nf6 7. d4 O-O 8. Nxe5</td>
          </tr>
          <tr id="LC848" class="js-file-line">
            <td id="L848" class="blob-num js-line-number" data-line-number="848"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Sanders-Alapin Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O d6 7. d4 Bd7</td>
          </tr>
          <tr id="LC849" class="js-file-line">
            <td id="L849" class="blob-num js-line-number" data-line-number="849"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Slow Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O</td>
          </tr>
          <tr id="LC850" class="js-file-line">
            <td id="L850" class="blob-num js-line-number" data-line-number="850"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Sokolsky Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 d6 7. Bg5</td>
          </tr>
          <tr id="LC851" class="js-file-line">
            <td id="L851" class="blob-num js-line-number" data-line-number="851"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Tartakower Attack</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 d6 7. Qb3</td>
          </tr>
          <tr id="LC852" class="js-file-line">
            <td id="L852" class="blob-num js-line-number" data-line-number="852"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Waller Attack</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O d6 8. Qb3</td>
          </tr>
          <tr id="LC853" class="js-file-line">
            <td id="L853" class="blob-num js-line-number" data-line-number="853"></td>
              <td>C53</td>
              <td>Italian Game: Bird&#39;s Attack</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. b4</td>
          </tr>
          <tr id="LC854" class="js-file-line">
            <td id="L854" class="blob-num js-line-number" data-line-number="854"></td>
              <td>C53</td>
              <td>Italian Game: Classical Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3</td>
          </tr>
          <tr id="LC855" class="js-file-line">
            <td id="L855" class="blob-num js-line-number" data-line-number="855"></td>
              <td>C53</td>
              <td>Italian Game: Classical Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6</td>
          </tr>
          <tr id="LC856" class="js-file-line">
            <td id="L856" class="blob-num js-line-number" data-line-number="856"></td>
              <td>C53</td>
              <td>Italian Game: Classical Variation, Alexandre Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 f5</td>
          </tr>
          <tr id="LC857" class="js-file-line">
            <td id="L857" class="blob-num js-line-number" data-line-number="857"></td>
              <td>C53</td>
              <td>Italian Game: Classical Variation, Center Attack</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4</td>
          </tr>
          <tr id="LC858" class="js-file-line">
            <td id="L858" class="blob-num js-line-number" data-line-number="858"></td>
              <td>C53</td>
              <td>Italian Game: Classical Variation, Center Holding Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Qe7 5. d4 Bb6</td>
          </tr>
          <tr id="LC859" class="js-file-line">
            <td id="L859" class="blob-num js-line-number" data-line-number="859"></td>
              <td>C53</td>
              <td>Italian Game: Classical Variation, Closed Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Qe7</td>
          </tr>
          <tr id="LC860" class="js-file-line">
            <td id="L860" class="blob-num js-line-number" data-line-number="860"></td>
              <td>C53</td>
              <td>Italian Game: Classical Variation, Giuoco Pianissimo</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d3</td>
          </tr>
          <tr id="LC861" class="js-file-line">
            <td id="L861" class="blob-num js-line-number" data-line-number="861"></td>
              <td>C53</td>
              <td>Italian Game: Classical Variation, Giuoco Pianissimo, Main Line</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d3 d6 6. O-O O-O 7. Re1 a6 8. Bb3 Ba7 9. h3</td>
          </tr>
          <tr id="LC862" class="js-file-line">
            <td id="L862" class="blob-num js-line-number" data-line-number="862"></td>
              <td>C53</td>
              <td>Italian Game: Classical Variation, Greco Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Bc4 Bc5 5. c3 Nf6 6. e5 d5</td>
          </tr>
          <tr id="LC863" class="js-file-line">
            <td id="L863" class="blob-num js-line-number" data-line-number="863"></td>
              <td>C53</td>
              <td>Italian Game: Classical Variation, Greco Gambit, Anderssen Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. e5 d5 7. Bb5 Ne4 8. cxd4 Bb4+</td>
          </tr>
          <tr id="LC864" class="js-file-line">
            <td id="L864" class="blob-num js-line-number" data-line-number="864"></td>
              <td>C53</td>
              <td>Italian Game: Classical Variation, La Bourdonnais Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 d6 5. d4 exd4 6. cxd4 Bb6</td>
          </tr>
          <tr id="LC865" class="js-file-line">
            <td id="L865" class="blob-num js-line-number" data-line-number="865"></td>
              <td>C53</td>
              <td>Italian Game: Classical Variation, Tarrasch Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Qe7 5. d4 Bb6 6. O-O d6 7. a4 a6 8. h3 Nf6 9. Re1</td>
          </tr>
          <tr id="LC866" class="js-file-line">
            <td id="L866" class="blob-num js-line-number" data-line-number="866"></td>
              <td>C53</td>
              <td>Italian Game: Giuoco Piano, Eisinger Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Qe7 5. d4 Bb6 6. d5 Nb8 7. d6</td>
          </tr>
          <tr id="LC867" class="js-file-line">
            <td id="L867" class="blob-num js-line-number" data-line-number="867"></td>
              <td>C53</td>
              <td>Italian Game: Giuoco Piano, Ghulam-Kassim Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. e5 Ne4 7. Bd5 Nxf2 8. Kxf2 dxc3+ 9. Kg3</td>
          </tr>
          <tr id="LC868" class="js-file-line">
            <td id="L868" class="blob-num js-line-number" data-line-number="868"></td>
              <td>C53</td>
              <td>Italian Game: Giuoco Piano, Mestel Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Qe7 5. d4 Bb6 6. Bg5</td>
          </tr>
          <tr id="LC869" class="js-file-line">
            <td id="L869" class="blob-num js-line-number" data-line-number="869"></td>
              <td>C53</td>
              <td>Italian Game: Scotch Gambit, Walbrodt-Baird Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. O-O</td>
          </tr>
          <tr id="LC870" class="js-file-line">
            <td id="L870" class="blob-num js-line-number" data-line-number="870"></td>
              <td>C54</td>
              <td>Italian Game: Classical Variation, Greco Gambit, Greco Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3 Nxe4 8. O-O Nxc3</td>
          </tr>
          <tr id="LC871" class="js-file-line">
            <td id="L871" class="blob-num js-line-number" data-line-number="871"></td>
              <td>C54</td>
              <td>Italian Game: Classical Variation, Greco Gambit, Main Line</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3 Nxe4 8. O-O Bxc3</td>
          </tr>
          <tr id="LC872" class="js-file-line">
            <td id="L872" class="blob-num js-line-number" data-line-number="872"></td>
              <td>C54</td>
              <td>Italian Game: Classical Variation, Greco Gambit, Moeller-Bayonet Attack</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3 Nxe4 8. O-O Bxc3 9. d5 Bf6 10. Re1 Ne7 11. Rxe4 d6 12. g4</td>
          </tr>
          <tr id="LC873" class="js-file-line">
            <td id="L873" class="blob-num js-line-number" data-line-number="873"></td>
              <td>C54</td>
              <td>Italian Game: Classical Variation, Greco Gambit, Moeller-Therkatz Attack</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3 Nxe4 8. O-O Bxc3 9. d5</td>
          </tr>
          <tr id="LC874" class="js-file-line">
            <td id="L874" class="blob-num js-line-number" data-line-number="874"></td>
              <td>C54</td>
              <td>Italian Game: Classical Variation, Greco Gambit, Traditional Line</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4</td>
          </tr>
          <tr id="LC875" class="js-file-line">
            <td id="L875" class="blob-num js-line-number" data-line-number="875"></td>
              <td>C54</td>
              <td>Italian Game: Giuoco Piano, Aitken Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3 Nxe4 8. O-O Nxc3 9. bxc3 Bxc3 10. Ba3</td>
          </tr>
          <tr id="LC876" class="js-file-line">
            <td id="L876" class="blob-num js-line-number" data-line-number="876"></td>
              <td>C54</td>
              <td>Italian Game: Giuoco Piano, Bernstein Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3 Nxe4 8. O-O Nxc3 9. bxc3 Bxc3 10. Qb3 d5</td>
          </tr>
          <tr id="LC877" class="js-file-line">
            <td id="L877" class="blob-num js-line-number" data-line-number="877"></td>
              <td>C54</td>
              <td>Italian Game: Giuoco Piano, Cracow Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Kf1</td>
          </tr>
          <tr id="LC878" class="js-file-line">
            <td id="L878" class="blob-num js-line-number" data-line-number="878"></td>
              <td>C54</td>
              <td>Italian Game: Giuoco Piano, Greco&#39;s Attack</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3</td>
          </tr>
          <tr id="LC879" class="js-file-line">
            <td id="L879" class="blob-num js-line-number" data-line-number="879"></td>
              <td>C54</td>
              <td>Italian Game: Giuoco Piano, Krause Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Bd2 Nxe4 8. Bxb4 Nxb4 9. Bxf7+ Kxf7 10. Qb3+ d5 11. Ne5+ Kf6 12. f3</td>
          </tr>
          <tr id="LC880" class="js-file-line">
            <td id="L880" class="blob-num js-line-number" data-line-number="880"></td>
              <td>C54</td>
              <td>Italian Game: Giuoco Piano, Steinitz Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3 Nxe4 8. O-O Bxc3 9. bxc3 d5 10. Ba3</td>
          </tr>
          <tr id="LC881" class="js-file-line">
            <td id="L881" class="blob-num js-line-number" data-line-number="881"></td>
              <td>C54</td>
              <td>Italian Game: Giuoco Piano, Therkatz-Herzog Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3 Nxe4 8. O-O Bxc3 9. d5 Bf6 10. Re1 Ne7 11. Rxe4 d6 12. Bg5 Bxg5 13. Nxg5 O-O 14. Nxh7</td>
